[0.386s] Invoking command in '/home/mara/demo_ws/src/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake /home/mara/demo_ws/src/MARA/mara_description -DCMAKE_INSTALL_PREFIX=/home/mara/demo_ws/src/install/mara_description
[4.538s] -- The C compiler identification is GNU 9.4.0
[6.729s] -- The CXX compiler identification is GNU 9.4.0
[6.847s] -- Check for working C compiler: /usr/bin/cc
[7.143s] -- Check for working C compiler: /usr/bin/cc -- works
[7.145s] -- Detecting C compiler ABI info
[7.283s] -- Detecting C compiler ABI info - done
[7.306s] -- Detecting C compile features
[7.306s] -- Detecting C compile features - done
[7.310s] -- Check for working CXX compiler: /usr/bin/c++
[7.414s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[7.416s] -- Detecting CXX compiler ABI info
[7.536s] -- Detecting CXX compiler ABI info - done
[7.561s] -- Detecting CXX compile features
[7.562s] -- Detecting CXX compile features - done
[7.808s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[8.173s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[8.174s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[9.621s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[10.884s] -- Configuring done
[10.887s] -- Generating done
[10.888s] -- Build files have been written to: /home/mara/demo_ws/src/build/mara_description
[10.976s] Invoked command in '/home/mara/demo_ws/src/build/mara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake /home/mara/demo_ws/src/MARA/mara_description -DCMAKE_INSTALL_PREFIX=/home/mara/demo_ws/src/install/mara_description
[10.978s] Invoking command in '/home/mara/demo_ws/src/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/mara/demo_ws/src/build/mara_description -- -j8 -l8
[11.059s] Invoked command in '/home/mara/demo_ws/src/build/mara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/mara/demo_ws/src/build/mara_description -- -j8 -l8
[11.100s] Invoking command in '/home/mara/demo_ws/src/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/mara/demo_ws/src/build/mara_description
[11.954s] -- Install configuration: ""
[11.955s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes
[11.955s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/v8_MARA_Base.dae
[11.955s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/MARA_T30.dae
[11.955s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/MARA_Link1.dae
[11.955s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/gripper_adapter.dae
[11.955s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/MARA_Link2.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/Camera_Support_1.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/Intel_RealSense_Depth_Camera_D435.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/robotiq_adapter.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/Camera_Support_2.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/MARA_T49.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/MARA_T5.4_black.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/Base_plancha.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/MARA_T5.4.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/MARA_T30_Black.dae
[11.956s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/Base.dae
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/meshes/MARA_T49_Black.dae
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara.urdf.xacro
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf
