[0.321s] Invoking command in '/home/mara/demo_ws/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake /home/mara/demo_ws/src/MARA/mara_description -DCMAKE_INSTALL_PREFIX=/home/mara/demo_ws/install/mara_description
[0.405s] -- The C compiler identification is GNU 9.4.0
[0.497s] -- The CXX compiler identification is GNU 9.4.0
[0.504s] -- Check for working C compiler: /usr/bin/cc
[0.604s] -- Check for working C compiler: /usr/bin/cc -- works
[0.604s] -- Detecting C compiler ABI info
[0.699s] -- Detecting C compiler ABI info - done
[0.721s] -- Detecting C compile features
[0.722s] -- Detecting C compile features - done
[0.725s] -- Check for working CXX compiler: /usr/bin/c++
[0.854s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.859s] -- Detecting CXX compiler ABI info
[0.971s] -- Detecting CXX compiler ABI info - done
[0.994s] -- Detecting CXX compile features
[0.995s] -- Detecting CXX compile features - done
[0.999s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.047s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.047s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.492s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[1.729s] -- Configuring done
[1.732s] -- Generating done
[1.734s] -- Build files have been written to: /home/mara/demo_ws/build/mara_description
[1.744s] Invoked command in '/home/mara/demo_ws/build/mara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake /home/mara/demo_ws/src/MARA/mara_description -DCMAKE_INSTALL_PREFIX=/home/mara/demo_ws/install/mara_description
[1.745s] Invoking command in '/home/mara/demo_ws/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/mara/demo_ws/build/mara_description -- -j8 -l8
[1.992s] Invoked command in '/home/mara/demo_ws/build/mara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/mara/demo_ws/build/mara_description -- -j8 -l8
[2.042s] Invoking command in '/home/mara/demo_ws/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/mara/demo_ws/build/mara_description
[2.428s] -- Install configuration: ""
[2.428s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes
[2.429s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/v8_MARA_Base.dae
[2.431s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_T30.dae
[2.431s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_Link1.dae
[2.432s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/gripper_adapter.dae
[2.432s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_Link2.dae
[2.432s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/Camera_Support_1.dae
[2.432s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/Intel_RealSense_Depth_Camera_D435.dae
